#-----------------------------------------------------------
# xsim v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Fri Oct  4 10:24:35 2019
# Process ID: 10484
# Current directory: /home/nhsmt1123/Documents/cpu/fpu/fmul
# Command line: xsim -mode tcl -source {xsim.dir/test_fmul.sim/xsim_script.tcl}
# Log file: /home/nhsmt1123/Documents/cpu/fpu/fmul/xsim.log
# Journal file: /home/nhsmt1123/Documents/cpu/fpu/fmul/xsim.jou
#-----------------------------------------------------------
source xsim.dir/test_fmul.sim/xsim_script.tcl
# xsim {test_fmul.sim} -autoloadwcfg -runall
Vivado Simulator 2018.3
Time resolution is 100 ps
run -all
start of checking module fmul
difference message format
x1 = [input 1(bit)], [exponent 1(decimal)], [x1(float)]
x2 = [input 2(bit)], [exponent 2(decimal)], [x2(float)]
ref. : result(float) sign(bit),exponent(decimal),mantissa(bit) overflow(bit)
fmul : result(float) sign(bit),exponent(decimal),mantissa(bit) overflow(bit)
x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 01100111 01110000000000000000000, 103, 8.568168e-08
7.553873e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 01100111 10000000000000000000000, 103, 8.940697e-08
7.882303e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 01100111 10111111111111111111111, 103, 1.043081e-07
9.196019e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 01100111 11111111111111111111111, 103, 1.192093e-07
1.050974e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 01100111 01110000000000000000000, 103, 8.568168e-08
1.007183e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 01100111 10000000000000000000000, 103, 8.940697e-08
1.050974e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 01100111 10111111111111111111111, 103, 1.043081e-07
1.226136e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 01100111 11111111111111111111111, 103, 1.192093e-07
1.401298e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 01100111 00000110110111001001110, 103, 6.120227e-08
7.194292e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 01100111 00010110110110100111001, 103, 6.492559e-08
7.631966e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 01100111 00010001000010000001010, 103, 6.357011e-08
7.472630e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 01100111 01110000000000000000000, 103, -8.568168e-08
-7.553873e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 01100111 10000000000000000000000, 103, -8.940697e-08
-7.882303e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 01100111 10111111111111111111111, 103, -1.043081e-07
-9.196019e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 01100111 11111111111111111111111, 103, -1.192093e-07
-1.050974e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 01100111 01110000000000000000000, 103, -8.568168e-08
-1.007183e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 01100111 10000000000000000000000, 103, -8.940697e-08
-1.050974e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 01100111 10111111111111111111111, 103, -1.043081e-07
-1.226136e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 01100111 11111111111111111111111, 103, -1.192093e-07
-1.401298e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 01100111 00111010010101001011011, 103, -7.318587e-08
-8.602956e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 01100111 01010011001101100110011, 103, -7.897906e-08
-9.283943e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 01100111 00110010000100011001000, 103, -7.126215e-08
-8.376824e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 01100111 01110000000000000000000, 103, 8.568168e-08
-7.553873e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 01100111 10000000000000000000000, 103, 8.940697e-08
-7.882303e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 01100111 10111111111111111111111, 103, 1.043081e-07
-9.196019e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 01100111 11111111111111111111111, 103, 1.192093e-07
-1.050974e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 01100111 01110000000000000000000, 103, 8.568168e-08
-1.007183e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 01100111 10000000000000000000000, 103, 8.940697e-08
-1.050974e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 01100111 10111111111111111111111, 103, 1.043081e-07
-1.226136e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 01100111 11111111111111111111111, 103, 1.192093e-07
-1.401298e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 01100111 00001000010010100011011, 103, 6.153478e-08
-7.233378e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 01100111 00110111111011010011001, 103, 7.262606e-08
-8.537151e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

