#-----------------------------------------------------------
# xsim v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Fri Oct  4 03:07:36 2019
# Process ID: 6742
# Current directory: /home/nhsmt1123/Documents/cpu/fpu/fmul
# Command line: xsim -mode tcl -source {xsim.dir/test_fmul.sim/xsim_script.tcl}
# Log file: /home/nhsmt1123/Documents/cpu/fpu/fmul/xsim.log
# Journal file: /home/nhsmt1123/Documents/cpu/fpu/fmul/xsim.jou
#-----------------------------------------------------------
source xsim.dir/test_fmul.sim/xsim_script.tcl
# xsim {test_fmul.sim} -autoloadwcfg -runall
Vivado Simulator 2018.3
Time resolution is 100 ps
run -all
start of checking module fmul
difference message format
x1 = [input 1(bit)], [exponent 1(decimal)], [x1(float)]
x2 = [input 2(bit)], [exponent 2(decimal)], [x2(float)]
ref. : result(float) sign(bit),exponent(decimal),mantissa(bit) overflow(bit)
fmul : result(float) sign(bit),exponent(decimal),mantissa(bit) overflow(bit)
x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 01100110 00000000000000000000010, 102, 2.980233e-08
3.503247e-46 0,  0,00000000000000000000000 0
1.401298e-45 0,  0,00000000000000000000001 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 01100110 00000000000000000000010, 102, -2.980233e-08
-3.503247e-46 1,  0,00000000000000000000000 0
-1.401298e-45 1,  0,00000000000000000000001 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 01100110 00000000000000000000010, 102, 2.980233e-08
-3.503247e-46 1,  0,00000000000000000000000 0
-1.401298e-45 1,  0,00000000000000000000001 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 01100110 00000000000000000000010, 102, -2.980233e-08
3.503247e-46 0,  0,00000000000000000000000 0
1.401298e-45 0,  0,00000000000000000000001 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 0 01100111 00000000000000000000000, 103, 5.960464e-08
3.503246e-46 0,  0,00000000000000000000000 0
1.401298e-45 0,  0,00000000000000000000001 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 01100111 10111111111111111111111, 103, 1.043081e-07
1.226136e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 01100111 11111111111111111111111, 103, 1.192093e-07
1.401298e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 1 01100111 00000000000000000000000, 103, -5.960464e-08
-3.503246e-46 1,  0,00000000000000000000000 0
-1.401298e-45 1,  0,00000000000000000000001 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 01100111 10111111111111111111111, 103, -1.043081e-07
-1.226136e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 01100111 11111111111111111111111, 103, -1.192093e-07
-1.401298e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 0 01100111 00000000000000000000000, 103, 5.960464e-08
-3.503246e-46 1,  0,00000000000000000000000 0
-1.401298e-45 1,  0,00000000000000000000001 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 01100111 10111111111111111111111, 103, 1.043081e-07
-1.226136e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 01100111 11111111111111111111111, 103, 1.192093e-07
-1.401298e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 1 01100111 00000000000000000000000, 103, -5.960464e-08
3.503246e-46 0,  0,00000000000000000000000 0
1.401298e-45 0,  0,00000000000000000000001 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 01100111 10111111111111111111111, 103, -1.043081e-07
1.226136e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 01100111 11111111111111111111111, 103, -1.192093e-07
1.401298e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 0 01101000 10111111111111111111111, 104, 2.086162e-07
1.072869e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 0 01101000 11111111111111111111111, 104, 2.384186e-07
1.226136e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 0 01101000 00000000000000000000000, 104, 1.192093e-07
7.006492e-46 0,  0,00000000000000000000000 0
1.401298e-45 0,  0,00000000000000000000001 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 0 01101000 10000000000000000000000, 104, 1.788139e-07
1.050974e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 0 01101000 10111111111111111111111, 104, 2.086162e-07
1.226136e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 0 01101000 11111111111111111111111, 104, 2.384186e-07
1.401298e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 01101000 00000000000000000000010, 104, 1.192093e-07
1.050974e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 01101000 01110000000000000000000, 104, 1.713634e-07
1.510775e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 01101000 10000000000000000000000, 104, 1.788139e-07
1.576461e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 01101000 10111111111111111111111, 104, 2.086162e-07
1.839204e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 01101000 11111111111111111111111, 104, 2.384186e-07
2.101947e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 01101000 00001011111011000011010, 104, 1.247612e-07
1.099921e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 01101000 01010111010111010001011, 104, 1.598911e-07
1.409633e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 01101000 00101110111111110000010, 104, 1.410936e-07
1.243910e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 01101000 00000000000000000000000, 104, 1.192093e-07
1.401298e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 01101000 00000000000000000000001, 104, 1.192093e-07
1.401298e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
